Ep.,구분,이름,메뉴,계절,시/도,군/구,지번,전화번호,비고,Filter
Ep.11,이 집에 가라,지린성,짬뽕,,전북,군산,미원동 87,063-467-2905,,1
Ep.11,맛집,쌍용반점,짬뽕,,전북,군산,금동 1-69,063-445-2633,,1
Ep.11,이 집에 가라,동해원,짬뽕,,충남,공주,소학동 194-1,041-852-3624,재개발로 이전 주소에서 이전함.,1
Ep.11,맛집,단골식당,짬뽕,,충북,충주,주덕읍 신양리 266-8,043-846-4175,,1
Ep.11,맛집,진흥반점,짬뽕,,대구,남,이천동 311-28,053-474-1738,친근한 맛,1
Ep.11,이 집에 가라,천지궁(서초점),짬뽕(굴짬뽕),,서울,서초,서초동 1589-8,02-585-8116,,1
Ep.11,맛집,매화,짬뽕(굴짬뽕),,서울,마포,연남동 227-23,02-332-0078,,1
Ep.11,맛집,신동양,짬뽕(흰매운짬뽕),,전북,익산,갈산동 129-2,063-855-3100,,1
Ep.11,맛집,경발원,짬뽕(흰매운짬뽕),,서울,동대문,휘경동 261-1,02-2244-2616,,1
Ep.11,맛집,용인죽전 교동짬뽕,짬뽕,,경기,용인,수지구 죽전동 1190-5,031-898-3323,용인 죽전점을 강조. (41회),1
Ep.12,맛집,미성당납작만두,만두(납작만두),,대구,중,남산4동 104-13,053-255-0742,,1
Ep.12,맛집,18번완당집,만두(완당),,부산,중,남포동3가 1,051-245-0018,서구 부용동1가 69-1에서 주방장이 독립함. [맹렬우주한량],1
Ep.12,맛집,사해방,"만두(물만두, 군만두)",,부산,동,초량2동 553-3,051-463-9883,,1
Ep.12,맛집,홍성방,"만두(물만두, 군만두)",,부산,동,초량1동 571,051-467-5398,,1
Ep.12,맛집,보영만두,만두,,경기,수원,장안구 팔달로 271,031-255-1085,"쫄면, 만두, 쿨피스.
쫄면과 만두를 섞어먹는것이 특징.
쫄면은 본점 만두는 영통점이 더 나음.",1
Ep.12,맛집,서문우동,"빵, 우동",,충북,청주,상당구 서문동 166-3,043-256-3334,2째 4째 주 일요일 휴무.,1
Ep.12,맛집,노독일처,만두(소룡포),,서울,서초,잠원동 15-10,02-517-4552,,1
Ep.12,맛집,원보,만두,,인천,중,북성동2가 10-13,032-773-7888,,1
Ep.12,맛집,십리향,만두(화덕만두),,인천,중,북성동2가 10-26,032-762-5888,,1
Ep.12,맛집,파오파오,만두,,서울,송파,잠실동 205-16,02-412-9198,,1
Ep.12,맛집,자하손만두,"만두국, 편수",,서울,종로,부암동 245-2,02-394-4488,,1
Ep.12,맛집,홍복,만두,,서울,마포,연남동 224-41,02-323-1698,,1
Ep.12,맛집,평래옥,만두(꿩),,서울,중,저동2가 18-1,02-2267-5892,,1
Ep.12,맛집,은주정,김치찌개,,서울,중,주교동 43-23,02-2265-4669,,1
Ep.12,맛집,성북동집,만두,,서울,성북,성북동 237-1,02-747-6234,,1
Ep.12,맛집,개성집,만두,,서울,동대문,용두동 201-2,02-923-6779,,1
Ep.12,맛집,갯마을,만두국,,서울,용산,이촌동 300-23,02-798-5655,,1
Ep.12,맛집,쟈니덤플링,만두,,서울,용산,이태원1동 3,02-790-8830,,1
Ep.12,맛집,딘타이펑(명동점),만두(소룡포),,서울,중,명동1가 59-1,02-771-2778,,1
Ep.12,이 집에 가라,만두집,만두,,충북,청주,상당구 서문동 162-6,043-223-9990,근래 들어 맛이 떨어짐. (36회),1
Ep.12,이 집에 가라,산하,만두국,,서울,영등포,여의도동 44-14,02-782-1420,,1
Ep.12,이 집에 가라,수정궁,"만두, 닭날개튀김",,서울,도봉,방학동 669-3,02-3491-0440,,1
Ep.13,이 집에 가라,옥천식육식당,김치찌개,,경북,경주,양월리 1137-11,054-761-2154,,1
Ep.13,맛집,모모스,카페(커피),,부산,금정,부곡동 873-98,051-512-7034,,1
Ep.13,맛집,광화문집,김치찌개,,서울,종로,당주동 43,02-739-7737,,1
Ep.13,맛집,나무사이로,카페(커피),,서울,종로,내자동 196,[phone],,1
Ep.13,맛집,굴다리식당,김치찌개,,서울,마포,도화동 182-10,02-706-0323,,1
Ep.13,맛집,커피리브레,카페(커피),,서울,마포,연남동 227-15,02-334-0615,,1
Ep.13,맛집,장호왕곱창,김치찌개,,서울,중,순화동 6-16,02-756-5070,,1
Ep.14,맛집,용산회식당,횟밥,,경북,경주,내남면 이조리 610-3,054-748-2119,,1
Ep.14,맛집,최네집,부대찌개,,경기,평택,서정동 779-3,031-664-8922,,1
Ep.14,맛집,김네집,부대찌개,,경기,평택,신장동 322-38,031-666-3648,,1
Ep.14,맛집,금성스테이크/부대찌개,부대찌개,,서울,강남,신사동 660-13,02-547-4872,,1
Ep.14,맛집,숙자네,부대전골,,서울,서초,서초동 1451-2,02-585-5659,,1
Ep.14,맛집,송백부대찌개,부대찌개,,서울,종로,도렴동 60 도렴빌딩 지하1층,02-738-1386,,1
Ep.14,맛집,오뎅식당,부대찌개,,경기,의정부,의정부1동 220-58,031-842-0423,,1
Ep.14,맛집,고암식당,부대찌개,,서울,용산,이태원동 123-2,02-796-1813,,1
Ep.14,맛집,바다식당,부대찌개(존슨탕),,서울,용산,한남동 743-7,02-795-1317,,1
Ep.14,이 집에 가라,삼거리식당,부대찌개,,경기,파주,문산읍 선유리 950-19,031-952-3432,,1
Ep.14,이 집에 가라,정미식당,부대찌개,,경기,파주,문산읍 901-9,031-952-1892,,1
Ep.14,이 집에 가라,충북식당,부대찌개,,경기,파주,문산리 10-42,031-952-3612,,1
Ep.15,맛집,정인면옥평양냉면,냉면,,경기,광명,광명2동 91-10,02-2683-2612,"조장훈.
본점 주인이 점포를 물려주고 여의도로 이사함.",1
Ep.15,맛집,정인면옥평양냉면,냉면,,서울,영등포,여의도동 13-1,02-2683-2615,"조장훈.
본점 주인이 점포를 물려주고 여의도로 이사함.",1
Ep.15,맛집,평양냉면(평양면옥),냉면,,서울,구로,오류1동 13-55,02-2614-2263,조장훈. 배달가능.,1
Ep.15,이 집에 가라,다시식당,소바,,경남,의령,의령읍 서동리 491-7,055-573-2514,인근의 망개떡 추천.,1
Ep.15,맛집,할매팥빙수단팥죽,팥죽,,부산,남,용호동 148-2,051-623-9946,"여름 팥빙수, 겨울 단팥죽 판매.
가격이 저렴함. (2000~3000원)",1
Ep.15,맛집,베테랑분식,쫄면/칼국수,,전북,전주,완산구 교동 85-1,063-285-9898,"분식집 유일 전용 주차장 보유.
음식은 크게 기대하지 말것.",1
Ep.15,맛집,성미당,비빔밥,,전북,전주,완산구 중앙동3가 31-2,063-284-6595,,1
Ep.15,맛집,서울소바,소바,,전북,전주,완산구 중앙동1가 17-1,063-284-3879,12월에서 2월까지 휴점.,1
Ep.15,맛집,한양소바,소바,,전북,전주,완산구 고사동 286-22,063-251-1377,조장훈. 시레기국로 추천.,1
Ep.15,맛집,엄마손칼국수,칼국수(팥칼국수),,전남,구례,구례읍 봉동리 211,061-782-8484,"이종한.
이전 위치에서 이전함. 장날에만 영업(3/8일 장) [맹렬우주한량]",1
Ep.15,맛집,생각보다맛있는집,팥죽,,서울,관악,중앙동 32-2,02-877-7818,조장훈. 국산 재료만 고집.,1
Ep.15,맛집,전호 메밀우동,소바,,서울,관악,봉천동 1664-14,02-885-6693,면빨은 훌륭한 2:8 소바. 육수는 조금 달지만 서울에서 경쟁 상대를 찾아보기 어려움.,1
Ep.15,맛집,멧돌소바(재오픈예정),소바,,서울,강남,압구정로28길 22-11,02-540-4578,육수보다는 가장 일본적인 스타일의 면이 좋음.,1
Ep.15,맛집,서울서둘째로잘하는집,팥죽,,서울,종로,삼청동 28-21,02-734-5302,,1
Ep.15,맛집,신당동천팥죽,팥죽,,서울,중,신당동 120-26,02-2237-6385,,1
Ep.15,맛집,동빙고,팥죽,,서울,용산,이촌동 301-162,02-794-7171,,1
Ep.15,이 집에 가라,진미집,소바,,전북,전주,완산구 전동 237,063-288-4020,"새알 팥죽, 팥 칼국수도 추천.",1
Ep.15,이 집에 가라,겐돈소바,소바,,전북,전주,덕진구 인후동1가 850-1,063-246-2585,,1
Ep.15,음식 인문학,환공어묵,어묵,,부산,중,부평동2가 14-2,051-245-2969,"http://www.환공어묵.kr/
날이 갈수록 품질이 떨어져 추천 리스트 탈락이 고려됨.(41회)",1
Ep.15,음식 인문학,해참미도어묵,어묵,,부산,중,부평동2가 14-5,051-245-2968,"택배 가능.
http://www.미도어묵.com/ (홈페이지 리뉴얼중)
날이 갈수록 품질이 떨어져 추천 리스트 탈락 위기에 있음.(41회)",1
Ep.15,음식 인문학,,어묵간장,,,,,,간장과 소주 또는 맛술과 1:1비율로 희석하여 끓인 후 청양고추나 땡초를 잘게 썰어 넣어 찍어먹는다.,0
Ep.15,음식 인문학,,퐁듀,,,,,,"1. 치즈퐁듀 : 그뤼에르 치즈 또는 에메탈 치즈에 싼 화이트 와인(드라이한것으로)을 넣어 끓인다.
2. 오일퐁듀 : 올리브 오일을 끓인 후 깍뚜기 모양으로 자른 소고기나 새우, 감자등을 꼬치로 꿰어 올리브 오일에 익혀 먹는다.
3. 디저트 퐁듀 : 남대문 시장 판 초콜렛 구입하여 머쉬멜로우 등 온갓것을 찍어 먹는다.",0
Ep.15,음식 인문학,,비어치킨,,,,,,"조장훈.
일반 비어치킨 제조법과 동일.
캠핑을 가는 경우 1회용 바베큐 그릴인 ""이지큐(쇼핑몰 판매)""라는 제품으로 간편하게 사용할수 있다고 함.",0
Ep.15,,시대정신,다큐멘터리,,,,,,"천문학과 기독교의 상관관계.
미국 연방 준비 제도 이사회.
911 테러 음모 이론.",0
Ep.16,맛집,충남집,국밥(쑥),,전북,정읍,수성동 701,063-531-8482,,
Ep.16,맛집,만남의 식당,곰치해장국,,강원,삼척,정하동 41-75,033-574-1645,,1
Ep.16,맛집,국일따로국밥,육개장,,대구,중,전동 7-1,053-253-7623,,1
Ep.16,맛집,원조미풍해장국,해장국,,제주,제주,삼도2동 143-2,064-758-7522,,1
Ep.16,맛집,제일식당,"해장국, 육회비빔밥",,경남,진주,대안동 8-291,055-741-5591,해장국은 아침에만 판매한다고 함.,1
Ep.16,맛집,부평옥해장국,해장국,,인천,동,송림동 252-16,032-762-2500,,1
Ep.16,맛집,청진옥,해장국,,서울,종로,종로1가 24,02-735-1690,,1
Ep.16,맛집,역전회관,"불고기(바싹불고기), 선지술국",,서울,마포,염리동 173-21,02-793-2019,,1
Ep.16,맛집,황해도원조빈대떡,빈대떡,,서울,종로,예지동 6-1 광장시장 내,[phone],,1
Ep.16,맛집,부부청대문,해장국,,서울,중,광희동2가 298-2,02-2273-6772,,1
Ep.16,맛집,용문해장국,해장국,,서울,용산,용문동 8-95,02-712-6290,,1
Ep.16,맛집,장터국밥,해장국(선지국수),,울산,울주,온양읍 남창리 147-2,052-238-3470,"후추가 가미됨. 국밥과는 묘하게 다른 맛.
선지국수 추천.",1
Ep.16,이 집에 가라,옥야식당,국밥(선지국밥),,경북,안동,옥야동 307,054-853-6953,,1
Ep.17,맛집,주방장이 고릴라,여러 요리,,서울,서초,방배동 766-34,[phone],,1
Ep.17,맛집,나나하치,회,,서울,서대문,연희동 81-18,02-338-4676,,1
Ep.17,기타,형제상회,"스카치, 위스키",,서울,중,남창동49,,"지하에 있음. 스카치 - 하일랜드 위스키 '더 글랜 리벳 12년' (우아하고 격조있는) 7~8만원선, '글랜 오린지 10년' [가장 훌륭한 보르도 와인의 과실향, 아로마향이 강하다, 5~6만원선, '라프로익12년', '보모'",1
Ep.18,이 집에 가라,킨쇼,스시,,서울,송파,방이동 190-15,02-420-8182,,1
Ep.18,맛집,김뿌라,스시,,서울,마포,연남동 369-15,02-333-2508,,1
Ep.18,맛집,박용석스시,스시,,서울,마포,서교동 465-1,02-325-0151,,1
Ep.18,맛집,로지스시,스시,,서울,동대문,이문동 237-101,02-957-4004,,1
Ep.18,이 집에 가라,오가와,스시,,서울,종로,당주동 5,02-735-1001,,1
Ep.18,맛집,고래명가,고래고기,,울산,남,장생포동 87-12,052-269-2361,고래요리 모듬,1
Ep.18,맛집,스키야바시 지로(すきやばし次郎),스시,,도쿄,츄오,긴자 4-2-15,81-3-3535-3600,9개월전에 예약해야함. 18점에 3만엔정도. 영화에도 나옴. '새끼전어스시' 최고. 미슐랭 별3개,1
Ep.18,맛집,후쿠스시(福寿司),스시,,후쿠오카,츄오,기요카와 2-9-3,81-92-531-3159,특상(10EA) 3300엔,1
Ep.19,이 집에 가라,부성수산,과메기,,경북,영덕,창포리 685-1,054-732-8798,,1
Ep.20,맛집,폴바셋(두산타워 쇼핑동점),아이스크림,,서울,중,을지로6가 18-12 두산타워 쇼핑동 1층 101호,02-3398-4747,"산양우유아이스크림, '상하목장'의 아이스크림과 같은 재료",1
Ep.20,맛집,소프트리(신사점),아이스크림,,서울,강남,신사동 551-3 102호,02-541-0301,"벌집토핑, 게랑드소금토핑",1
Ep.20,맛집,고디바,아이스크림,,서울,강남,신사동 545-6,02-517-3979,"초코렛아이스크림, 강남점, 가로수길점, 현대백화점
http://www.godiva.kr/",1
Ep.20,맛집,펠앤콜(홍대 본점),아이스크림(수제젤라또),,서울,마포,상수동 310-11,[phone],"여러가지(베이컨 등), 홍대점, 압구정갤러리아점",1
Ep.20,맛집,몰리스팝스,아이스크림(수제 하드),,서울,마포,서교동 332-20,[phone],와사비맛,1
Ep.20,맛집,에쎄레,아이스크림(젤라또),,경기,성남,분당구 삼평동 740번지 판교 호반 써밋 플레이스 212호,031-702-3094,,1
Ep.20,이 집에 가라,금수복국 해운대점,복국(밀복국),겨울,부산,해운대,중동1로43번길 23,051-742-3600,"24시간, 겨울 밀복국(저렴하고 훌륭함)",1
Ep.20,맛집,삼대복국,복국,,부산,중,중동 1394-69,051-465-7210,,1
Ep.20,맛집,매일복국,복국,,부산,해운대,중동 1373-31,051-742-9591,걸신은 실망함,1
Ep.20,이 집에 가라,청해진,활참복국,,서울,영등포,여의도동 13-19,02-783-3111,"활참복지리 5만원정도, 장소 확인 필요",1
Ep.20,이 집에 가라,만성복집,졸복국,,경남,통영,서호동 177-65,055-645-2140,4회에 소개됨.,1
Ep.21,맛집,연희정,국수(안동국시),,경북,안동,안동,,,1
Ep.21,맛집,옥야식당,국밥(소고기),,경북,안동,옥야동 307,054-853-6953,16회에 소개됨.,1
Ep.21,맛집,버버리찰떡,떡,,경북,안동,옥야동 339-3,054-843-0106,,1
Ep.21,맛집,맘모스제과,빵,,경북,안동,남부동 164-1,054-857-6000,"유자파운드, 크림치즈빵, 호두슈크림빵",1
Ep.22,이 집에 가라,신식당,떡갈비,,전남,담양,담양읍 담주리 68-1,061-382-9901,"100년 전통, 소고기중심",1
Ep.22,맛집,민속식당,"죽순요리, 죽순정식",,전남,담양,담양읍 객사리 252-1,061-381-2515,"신식당 인근 죽순관련 요리 전문.
신식당의 메뉴가 부실하여 떡갈비만 포장 후 이곳에서 다른 메뉴와 함께 먹으면 좋음.",1
Ep.22,맛집,송월관,떡갈비,,경기,동두천,생연2동 683-24,031-863-2292,한국판 함박스테이크,1
Ep.22,이 집에 가라,송정떡갈비 1호점,떡갈비,,광주,광산,송정동 826-3,062-944-1439,,1
Ep.22,맛집,천일식당,떡갈비정식,,전남,해남,해남읍 읍내리 34-1,061-535-1001,전통이 끊어짐,1
Ep.22,맛집,뚝방국수,국수(비빔),,전남,담양,담양읍 천변리 159-1,061-382-5630,댓잎으로 삶은 계란을 꼭 먹을 것.,1
Ep.22,이 집에 가라,구슬함박스테이크,"스테이크(함박스테이크), 스테이크 비빔밥",,서울,마포,상수동 316-12,02-323-6771,,1
Ep.22,맛집,스모키살룬,햄버거,,서울,용산,이태원동 123-5,02-795-9019,함박스테이크도 함. 분점도 있음.,1
Ep.23,맛집,소호정,국수(안동국시),,서울,서초,양재동 392-11,02-579-7282,,1
Ep.23,맛집,공주분식,칼국수(얼큰한칼국수),,대전,중,문창동 37-4,042-582-8284,,1
Ep.23,이 집에 가라,국시집,칼국수,,서울,성북,성북동1가 9번지,02-762-1924,서울식 칼국수,1
Ep.23,이 집에 가라,할매칼국수(명덕할매칼국수),"칼국수, 냉칼국수",,대구,남,대명동 1805-5,053-651-7969,,1
Ep.23,이 집에 가라,옥동손국수,칼국수,,경북,안동,옥동 770-8,054-855-2308,,1
Ep.23,맛집,26호까치할머니손칼국수,칼국수(바지락칼국수),,경기,안산,단원구 대부북동 1161-15,032-884-0770,,1
Ep.23,맛집,일산칼국수,칼국수(닭칼국수),,경기,고양,일산동구 정발산동 1271-3,031-903-2208,,1
Ep.23,맛집,문배동 육칼,칼국수,,서울,용산,문배동 34-1,02-713-6204,오후 5시에 닫음.,1
Ep.23,맛집,카카오봄,수제초코렛,,서울,마포,서교동 337-16,02-3141-4663,"초콜레티에 고영주, 삼청동 분점도 있음.",1
Ep.23,맛집,타르틴,"카페, 핫초코(초코렛블럭)",,서울,용산,이태원동 119-15,02-3785-3400,,1
Ep.23,맛집,대선식당,칼국수,,대전,서구,둔산동 1440,042-471-0316,,1
Ep.24,맛집,이문설렁탕,설렁탕,,서울,종로,견지동 88,02-733-6526,,1
Ep.24,맛집,서울깍두기,설렁탕,,부산,중,남포동2가 11,051-245-3950,부산에서 가장 유명함.,1
Ep.24,맛집,봉희설렁탕,설렁탕,,서울,은평,신사동 35-20,02-302-9754,체인점. 본점도 예전 맛이 아님.,1
Ep.24,맛집,삼미옥,설렁탕,,서울,관악,행운동 852-6,02-882-6274,,1
Ep.24,맛집,영동설렁탕,설렁탕,,서울,서초,잠원동 10-53 2층,02-543-4716,,1
Ep.24,맛집,문화옥,설렁탕,,서울,중,주교동 118-3,02-2265-0322,"우설, 마나 등을 고명으로 얹을수 있음",1
Ep.24,맛집,미성옥,설렁탕,,서울,중,명동1가 54-5,02-776-1795,맑은 설렁탕,1
Ep.24,맛집,여의도 양지탕,설렁탕,,서울,영등포,여의도동 14-2,02-784-4741,비쌈,1
Ep.24,맛집,마포,설렁탕,,서울,마포,,,너무 많이 검색됨,0
Ep.24,맛집,군포식당,"설렁탕(양지설렁탕), 제육보쌈",,경기,군포,당동 748-22,031-452-0025,,1
Ep.24,맛집,잼배옥,설렁탕,,서울,중,서소문동 148-1 2층,02-755-8106,,1
Ep.24,맛집,안일옥,우탕,,경기,안성,영동 25-1,031-675-2486,소한마리가 들어간 설렁탕,1
Ep.24,이 집에 가라,이남장,설렁탕,,서울,중,을지로2가 101-32,02-2267-4081,진한 설렁탕,1
Ep.24,맛집,신선설롱탕,설렁탕,,경기,부천,원미구 중3동 1086 신선빌딩,032-327-2747,스지를 사용,1
Ep.24,맛집,한밭식당,설렁탕,,대전,동,중동 60-1,042-256-1565,,1
Ep.24,맛집,전주장작불곰탕,설렁탕,,경기,남양주,지금동 43-1,031-554-8588,,1
Ep.24,맛집,외고집설렁탕,설렁탕,,서울,강남,대치동 923-22 지하1층,02-567-5225,,1
Ep.25,맛집,이연국수,국수,,전북,전주,덕진구 인후동2가 1529-19,063-242-0036,"구 이조국수.
충북 증평의 제면소에서 면을 특별 주문하여 사용.
정치인 출입금지.",1
Ep.25,맛집,가야밀면,밀면,,부산,부산진,가야2동 191-5,051-891-2483,,1
Ep.25,맛집,내호냉면,밀면,,부산,남,우암동 189,051-646-6195,평양냉면 느낌. 1919년 개점. 밀면의 원조.,1
Ep.25,이 집에 가라,분소식당,도다리쑥국,,경남,통영,서호동 177-337,055-644-0495,,1
Ep.25,맛집,산호,도다리쑥국,,서울,서초,서초동 1552-1,02-523-3534,,1
Ep.25,맛집,충무집,도다리쑥국,,서울,중,다동 140 지하1층,02-776-4088,,1
Ep.25,맛집,눈의꽃,빙수(바가지빙수),,서울,광진,구의동 546-4 테크노마트 지하 푸드코트,,UMC추천,1
Ep.25,맛집,이상재 본가밀면 남천점,밀면,,부산,수영,남천2동 7-7,051-628-7577,UMC추천,1
Ep.25,맛집,할매팥빙수,팥빙수,,부산,남,용호동 148-2,051-623-9946,"15회에 소개됨.
여름 팥빙수, 겨울 단팥죽 판매.
가격이 저렴함. (2000~3000원)",1
Ep.25,맛집,춘하추동밀면,밀면,,부산,금정,장전1동 152-19,051-514-6101,,1
Ep.26,맛집,한우통,소고기,,서울,성동,마장동 522-2 2층,02-2299-3245,,1
Ep.27,맛집,그란구스또,고등어파스타,,서울,강남,대치동 962-11,02-556-3960,고등어파스타 최초,1
Ep.27,이 집에 가라,필동이태리식당,"파스타, 피자",,서울,중,필동2가 17-7,02-2272-0486,까르보나라 이테리식,1
Ep.27,맛집,비스테카,시금치페푸치네,,서울,용산,이태원2동 211-33,02-792-7746,모두 생면,1
Ep.27,맛집,그라노 더 그릴,파스타,,서울,강남,신사동 645-1 B1층,02-540-7330,,1
Ep.27,이 집에 가라,운지식당,멸치쌈밥,,경남,창원,마산합포구 남성동 253-6,055-247-5758,멸치와 양배추,1
Ep.28,맛집,본수원갈비,갈비(양념갈비),,경기,수원,팔달구 우만2동 51-20,031-211-8434,"한의사 장지휘.
수입산 양념갈비 추천.
주말, 식사시간은 피할것.",1
Ep.28,맛집,늘봄가든,갈비(양념갈비),,서울,중,저동2가 7-2,02-2279-7640,한의사 장지휘.,1
Ep.28,맛집,조선옥,갈비(양념갈비),,서울,중,을지로3가 229-1,02-2266-0333,강헌. 전통적인 맛.,1
Ep.28,이 집에 가라,원할머니 본가,보쌈,,서울,중,황학동 1685,1599-5353,소양인.,1
Ep.28,이 집에 가라,안흥일품꽃게장,간장게장,봄,충남,서산,석남동 21-1,041-681-8601,소양인.,1
Ep.28,이 집에 가라,고산촌집,녹두 닭 죽,,전남,담양,고서면 산덕리 360-2,061-382-3552,"소음인.
미리 예약을 하지 않으면 음식 나오는 시간이 오래 걸림.
닭회, 갓김치는 따로 요청하지 않으면 나오지 않음.",1
Ep.28,이 집에 가라,고려삼계탕 서소문점,삼계탕,,서울,중,서소문동 55-3,02-752-9376,소음인.,1
Ep.28,이 집에 가라,토속촌삼계탕,삼계탕,,서울,종로,체부동 88-3,02-737-7444,소음인. 삼계탕 강북 추천집.,1
Ep.28,이 집에 가라,호수삼계탕,삼계탕,,서울,영등포,신길5동 342-134,02-831-4111,소음인. 삼계탕 강남 추천집.,1
Ep.28,이 집에 가라,청와정,수육(소고기 수육),,경기,용인,수지구 풍덕천동 35-1,031-896-9876,태음인.,1
Ep.28,이 집에 가라,문화옥,설렁탕/족탕,,서울,중,주교동 118-3,02-2265-0322,태음인. 추천집.,1
Ep.28,이 집에 가라,주먹손두부,두부,,경기,광주,중부면 불당리 81-1,031-748-8636,태음인. 두부편(4-2회)에서 소개됨.,1
Ep.29,맛집,봉피양,냉면(평양냉면),,서울,송파,방이동 205-8,02-415-5527,"9회에 소개됨.
변영주 감독. 오전 8시 오픈. 첫 냉면 추천.",1
Ep.29,맛집,바우식당,몸국,,제주,제주,이도2동 1772-16,064-757-0254,변영주 감독. 아침 식사 추천.,1
Ep.29,맛집,두오모,파스타,,서울,종로,효자동 40-2,02-730-0902,변영주 감독. 이탈리안 레스토랑.,1
Ep.30,Soul City,당골 식당,닭 Full Cource,,전남,구례,산동면 좌사리 31,061-783-1689,산닭회/구이,1
Ep.30,Soul City,잼있는 커피 티읕,카페,,전남,구례,구례읍 봉동리 317-9번지,061-783-0213,,1
Ep.30,Soul City,동아 식당,가오리찜/돼지 족탕,,전남,구례,구례읍 봉동리 204-2,061-782-5474,"심야식당 분위기. 김치찌게/된장찌게 주문 가능.
계란 부침 안나오면 직접 구입 해서 부탁하면 됨.",1
Ep.30,이 집에 가라,진미 칼국수,국수(콩국수),,서울,종로,돈화문로 11가길 31,02-747-5376,,1
Ep.30,맛집,민속식당,죽순 회무침,,전남,담양,담양읍 객사리 252-1,061-381-2515,"22회에 소개됨.
신식당 인근 죽순관련 요리 전문.
신식당의 메뉴가 부실하여 떡갈비만 포장 후 이곳에서 다른 메뉴와 함께 먹으면 좋음.",1
Ep.30,기타,청정 식품,장단콩 판매,,경기,파주,군내면 백연리 480-44,[phone],민통선 내에 위치한 콩 재배 농가. 인터넷 주문 가능.,1
Ep.30,맛집,애성회관,장단콩 콩국수,,서울,중,북창동 93-57,02-352-0303,"한우 곰탕집.
8회에서 소개.",1
Ep.31,맛집/추천,칠공주장어탕,장어 탕,겨울,전남,여수,교동 595-2,061-663-1580,"해장으로 장어탕 추천.
11시 이후 붕장어(아나고)구이를 판매함.",1
Ep.31,맛집,상아식당,장어 탕,겨울,전남,여수,국동 1082-6,061-643-7840,,1
Ep.31,맛집,자매식당,장어 탕,겨울,전남,여수,국동 1082-7,061-641-3992,,1
