Ep.,구분,이름,메뉴,계절,시/도,군/구,지번,전화번호,비고,Filter
Ep.31,맛집,경도 회관,장어(갯장어 샤브샤브),"여름, 가을",전남,여수,경호동 621-1,061-666-0044,갯장어,1
Ep.31,맛집,송강식당,장어,,서울,강남,삼성동 76-12,02-516-7674,가격 대비 만족감이 뛰어남.,1
Ep.31,맛집,장추,장어,,서울,중,충무로3가 58-8,02-2274-8992,"장어덮밥 추천.
가수 정태춘의 단골집.",1
Ep.31,맛집,어부집,장어(구이/탕),,경기,파주,파평면 율곡리 83-29,031-953-0787,"5회에 소개됨.
서울 인근 장어 추천.",1
Ep.31,맛집,미림 횟집,장어(갯장어 샤브샤브),"여름, 가을",전남,여수,경호동 614-1,061-666-6677,갯장어/배송,1
Ep.31,이 집에 가라,남해횟집,장어(갯장어 샤브샤브),"여름, 가을",전남,해남,송지면 어란리 1489-5,061-532-1010,"갯장어를 비롯한 각종 생선.
갯장어의 경우 방문전 확인 필수.
방문하는 길 자체를 즐기기도 좋음.",1
Ep.31,퀸 오브 디저트,레이디 엠,크레이프,,서울,강남,논현동 37-19,02-3447-0070,뉴욕의 밀크레이프 전문점이 한국에 들어온것. 겹겹이 크림이 들어감. 가격 7000원,1
Ep.32,맛집,광릉 한옥집,냉면,,경기,남양주,진접읍 부평리 602-1,031-574-6630,,1
Ep.32,소울푸드,페르시안 궁전,카레,,서울,종로,명륜2가 121-1번지,02-763-6050,박근홍. 이란식 카레 1~10단계 2.5단계 추천.,1
Ep.32,Soul City,등나무집,곱창(돌곱창),,울산,남,상개동,,도시 개발로 철거됨,1
Ep.32,Soul City,함양집,비빔밥(육회 비빔밥),,울산,남,달동 1263-13,052-260-9060,소고기 국밥도 좋음,1
Ep.32,이 집에 가라,상안가든,맑은 오리탕,,울산,북,상안동 680-1,052-295-0593,"맑은 오리탕으로 주문.
3만원 가량.",1
Ep.32,Soul City,언양전통불고기,떡갈비/불고기,,울산,울주,언양읍 서부리 167-6,052-262-0940,낙엽살 즉석 양념,1
Ep.32,Soul City,할매국시,칼국수,,울산,중,서동 55-6번지,052-281-7602,,1
Ep.32,Soul City,초장집,쓰끼다시 만 제공,,울산,남,신정동 수암시장 어디나,,"시장 내 고기 구입 후 구워먹는 시스템.
뭐든 시장내 구입후 구워먹을 수 있음.
회를 떠와도 됨.",1
Ep.32,Soul City,경북식육점수암시장,매운족발/껍데기 기타,,울산,남,신정4동 855-35,052-274-4209,족발집 돼지 껍데기 판매,1
Ep.33,걸신에게 물어봐,데일리킹스다이너,스테이크(패밀리 레스토랑),,경기,성남,분당구 수내동 16-6,031-711-5341,이종한. 야경 좋음.,1
Ep.33,걸신에게 물어봐,군산집,아구찜,,경기,성남,분당구 구미동 123-4,031-715-3377,자반고등어. 맵지 않음.,1
Ep.33,걸신에게 물어봐,플랩잭 팬트리,팬 케익,,경기,성남,분당구 판교동 566-9,031-8016-0168,최소영.,1
Ep.33,걸신에게 물어봐,벨라로사,스테이크(안심스테이크 레어),,경기,성남,분당구 정자1동 18-7,031-717-7282,"강헌. 브라케 도다끼(세미스파클링 이탈리아 피에몬트산 와인).
약간의 최음제 성분이 있다는 속설이 있음.",1
Ep.33,걸신에게 물어봐,청와정,수육 세트 (모듬전/묵 무침),,경기,용인,수지구 풍덕천동 35-1,031-896-9876,"28회에 소개됨.
강헌. 가족 식사 추천. 안동 음식 전문점.
수육 후 나오는 국수를 깻잎에 싸 먹으면 좋음.",1
Ep.33,걸신에게 물어봐,사누키진우동,우동,,경기,성남,분당구 서현동 260-4,031-708-5999,공통.,1
Ep.33,이 집에 가라,북한강,감자전,,경기,파주,탄현면 법흥리 640-12,031-944-2073,민물 매운탕 전문점.,1
Ep.33,이 집에 가라,서부 감자국,감자탕,,서울,은평,녹번동 181,02-356-4555,,1
Ep.34,걸신에게 물어봐,오시오 떡볶이,떡볶이(국물떡볶이),,서울,동작,상도1동 633-44,02-825-7798,,1
Ep.34,걸신에게 물어봐,한우 정육 식당,한우,,서울,강남,역삼동 649-6,02-569-6880,,1
Ep.34,걸신에게 물어봐,상촌식당,"짬뽕(소마명 백짬뽕), 탕수육",,충북,충주,수안보면 중산리 268-6,043-848-3492,,1
Ep.34,걸신에게 물어봐,명동돈까스,돈까스,,서울,중,명동1가 59-13,02-776-5300,,1
Ep.34,Soul City,신식당,떡갈비,,전남,담양,담양읍 담주리 68-1,061-382-9901,"22회에 소개됨.
원조식당. 비싸고 양이 적음.",1
Ep.34,Soul City,민속식당,죽순 관련 요리,,전남,담양,담양읍 객사리 252-1,061-381-2515,"22회에 소개됨.
신식당 인근 죽순관련 요리 전문.
신식당의 메뉴가 부실하여 떡갈비만 포장 후 이곳에서 다른 메뉴와 함께 먹으면 좋음.",1
Ep.34,Soul City,송월관,떡갈비,,경기,동두천,생연2동 683-24,031-865-2428,22회에 소개됨.,1
Ep.34,Soul City,한상근 대통밥집,죽통밥,,전남,담양,월산면 화방리 428-10,061-382-1999,가성비가 좋음.,1
Ep.34,Soul City,죽림원,백숙(죽계찜) (대나무 백숙),,전남,담양,월산면 화방리 624-24,061-383-1292,주변 대밭으로 정취가 좋음.,1
Ep.34,이 집에 가라,고산촌집,닭 Full Cource,,전남,담양,고서면 산덕리 360-2,061-382-3552,"28회 에서 소개됨.
추천 식당.
미리 예약을 하지 않으면 음식 나오는 시간이 오래 걸림.
닭회, 갓김치는 따로 요청하지 않으면 나오지 않음.
백숙의 닭 껍질이 맛있음.
녹두 닭죽.",1
Ep.34,Soul City,전통식당,한정식,,전남,담양,고서면 고읍리 688-1,061-382-3111,"6회에 소개됨.
젓깔, 짠지, 홍어삼합, 참게장.",1
Ep.34,Soul City,수북회관꿀꿀갈비,돼지갈비,,전남,담양,수북면 대방리 405-9,061-382-7043,,1
Ep.34,Soul City,뚝방국수,국수,,전남,담양,담양읍 천변리 159-1,061-382-5630,22회에 소개됨.,1
Ep.34,Soul City,청운식당,순대(암뽕순대),,전남,담양,담양읍 담주리 85,061-381-2436,,1
Ep.34,Soul City,민속집,불고기(고추장 석쇠 불고기),,전북,순창,순창읍 남계리 505-1,063-653-8880,,1
Ep.34,Soul City,옥천골 식당,불고기(고추장 석쇠 불고기),,전북,순창,남계리 694-1,063-653-1008,걸신추천,1
Ep.34,Soul City,새집식당,불고기(고추장 석쇠 불고기),,전북,순창,순창읍 남계리 529,063-653-2271,,1
Ep.34,Soul City,남원집,한정식,,전북,순창,순창읍 순화리 216-2,063-653-2376,6인 예약제. 하루 한 팀만 받음.,1
Ep.34,Soul City,담양온천,노천 온천탕,,전북,담양,금성면 원율리 399,061-380-5111,기타 한옥 민박 등 추천.,1
Ep.34,음식 인문학,남포수제비,수제비,,부산,중,창선동1가 8-2,051-245-6821,,1
Ep.34,음식 인문학,삼청동수제비,수제비,,서울,종로,삼청동 102,02-735-2965,,1
Ep.34,음식 인문학,영원식당,수제비,,서울,영등포,여의도동 21-3,02-784-1866,,1
Ep.34,음식 인문학,김가네사골수제비,수제비(도가니 수제비),,충남,보령,신흑동 760-1,041-934-4706,대천 해수욕장 인근.,1
Ep.34,음식 인문학,서울연인,단팥빵,,서울,마포,,,지하철 2호선 홍대입구역 경의선/공항철도 환승통로 끝,0
Ep.34,음식 인문학,이성당,단팥빵,,전북,군산,중앙로1가 12-2,063-445-2772,,1
Ep.34,음식 인문학,맘모스제과,단팥빵,,경북,안동,남부동 164-1,054-857-6000,,1
Ep.34,음식 인문학,쟝블랑제리,단팥빵,,서울,관악,낙성대동 1660-7,02-889-5170,,1
Ep.34,음식 인문학,빠띠쓰리애나스,단팥빵,,경기,성남,분당구 구미동 189-1,031-716-3994,,1
Ep.34,음식 인문학,델리숍,단팥빵,,서울,서초,반포동 19-3번지 JW 메리어트 호텔 서울 로비층,02-6282-6738,,1
Ep.34,음식 인문학,델리,단팥빵,,서울,구로,신도림동 360-51번지 쉐라톤서울디큐브시티호텔 지하1층,,,1
Ep.35,걸신에게 물어봐,왱이집,해장국(콩나물),,전북,전주,완산구 경원동2가 12-1,063-287-6979,,1
Ep.35,걸신에게 물어봐,이맛콩나물국밥,해장국(콩나물),,전북,전주,완산구 서신동 791-6,063-271-6640,,1
Ep.35,걸신에게 물어봐,삼백집,해장국(콩나물),,전북,전주,완산구 고사동 454-1,063-284-2227,,1
Ep.35,걸신에게 물어봐,남부시장,해장국(콩나물),,전북,전주,완산구 전동 295-4,063-284-1344,,1
Ep.35,걸신에게 물어봐,한벽집,묵은지탕,,전북,전주,완산구 교동 15-3,063-284-2736,전주천변 어디나.,1
Ep.35,걸신에게 물어봐,동환식당,우럭매운탕/두루치기,,제주,서귀포,법환동 223,064-739-8644,"조인래 제주 특파원.
지리. 제피가루 따로 요청.",1
Ep.35,걸신에게 물어봐,몰질 식육식당,복지리,,제주,서귀포,강정동 4521-8,064-739-1542,"조인래 제주 특파원.
메밀수제비 추가.",1
Ep.35,걸신에게 물어봐,용이식당,두루치기,,제주,서귀포,서귀동 298-8,064-732-7892,자반고등어.,1
Ep.35,걸신에게 물어봐,천짓골,수육(돔배고기),,제주,서귀포,천지동 294-10,064-763-0399,,1
Ep.35,걸신에게 물어봐,순화국수,국수(고기국수),,제주,제주,노형동 934-18,064-742-2075,,1
Ep.35,걸신에게 물어봐,장춘식당,제주 토속음식,,제주,제주,연동 281-6,064-742-8556,성게국수. 갈치국.,1
Ep.35,걸신에게 물어봐,미풍해장국,해장국(소고기 해장국),,제주,제주,삼도2동 143-2,064-758-7522,본점을 가야함.,1
Ep.35,퀸 오브 디저트,"에끌레어바이가루하루 
(ECLAIR by garuharu)",에끌레어,,서울,용산,이태원동 247-9,02-337-8090,"프랑스 유학파 쉐프가 운영하는 디저트 전문점.
타닌성분이 낮은 홍차, 디저트 와인과 어울림.
마카롱과 함께 추천.",1
Ep.35,이 집에 가라,개성식당,개장국,,경기,파주,교하읍 교하리 388-7,031-941-3004,"수육은 비추.
기름기가 적고 장과 야채가 좋아 깔끔한 맛.
특 권장.",1
Ep.35,맛집,신진시장골목,개장국,,서울,종로,종로5가 225-21,02-2277-5395,"이재운.
동대문 인근 추천.",1
Ep.35,이 집에 가라,박달집,개장국,,부산,금정,구서2동 1026-7,051-515-9879,"20년대 개점.
개요리 식당 1호점.
100년 가까이 영업중.",1
Ep.36,걸신에게 물어봐,평남면옥,냉면(평양냉면),,경기,동두천,생연동 818,031-865-2413,평양면옥과는 다른 냉면.,1
Ep.36,걸신에게 물어봐,의정부 시장 떡볶이 골목,떡볶이,,경기,의정부,,,,1
Ep.36,걸신에게 물어봐,서문우동,크림/소보루 빵,,충북,청주,상당구 서문동 166-3,043-256-3334,12회에 소개됨.,1
Ep.36,걸신에게 물어봐,공원당,우동,,충북,청주,상당구 남문로2가 87,043-255-3894,기차역 가락국수 정취.,1
Ep.36,걸신에게 물어봐,남주동해장국,소고기(선지) 해장국,,충북,청주,상당구 남주동 379,043-256-8575,"2011년 병든 소로 해장국을 만들어 팔다 적발된 전력이 있음. [키르아]
http://media.daum.net/society/nation/chungcheong/newsview?newsid=20111101233323200",0
Ep.36,걸신에게 물어봐,상주올갱이,해장국(올갱이 해장국),,충북,청주,상당구 서문동 181-1,043-256-7928,,1
Ep.36,걸신에게 물어봐,할머니손칼국수,칼국수,,충북,청주,청원구 내덕2동 393,043-211-5574,,1
Ep.36,걸신에게 물어봐,대한생선국수,국수(생선국수),,충북,청주,서원구 개신동 81,043-265-9292,,1
Ep.36,걸신에게 물어봐,부엉상회,어리굴젓,,충남,서산,동문동 900,041-665-6979,"조금더 알려져 질이 떨어진듯하나 모자라지 않음.
자연산 석굴 사용.
큰 것 병 보다 작은병 여러개 구입을 추천.",1
Ep.36,걸신에게 물어봐,광천젓갈상회,어리굴젓,,충남,서산,동문동 878-9,041-667-8484,"숙성 단계별 선택 가능.
자연산 석굴 사용.
큰 것 병 보다 작은병 여러개 구입을 추천.",1
Ep.36,걸신에게 물어봐,강경신안상회,조개젓,,전북,익산,망성면 신작리 720-1,[phone],"짜지 않고 싱싱함.
주소는 전북으로 검색 되나 전화 번호는 충남임.
G마켓/옥션 동일 점포명으로 검색 가능.
주소 로 찾아가면 위치에 해당 점포가 없으나 홈페이지상의 주소는 해당 위치가 맞음. http://강경신안상회.kr/ [다음-아배고파]]",1
Ep.36,걸신에게 물어봐,안동댁,개장국,,서울,강남,대치동 957-27,02-562-2900,쇼샤님 추천.,1
Ep.36,걸신에게 물어봐,,말고기,,제주,,,,"제주 한라산 인근.
검색으로 찾기를.",0
Ep.36,걸신에게 물어봐,문타로,닭 간 꼬치,,서울,용산,한남동 683-124,02-796-7232,준비 되는지 물어볼 것.,1
Ep.36,걸신에게 물어봐,천상,닭 간 꼬치,,서울,용산,한남동 737-4 1층,02-749-2224,준비 되는지 물어볼 것.,1
Ep.36,걸신에게 물어봐,천하,닭 간 꼬치,,서울,마포,상수동 86-35,02-325-9642,준비 되는지 물어볼 것.,1
Ep.36,걸신에게 물어봐,이치에,닭 간 꼬치,,서울,강남,신사동 656-7,[phone],닭 간과 염통.,1
Ep.36,걸신에게 물어봐,"머디 워터스
롤링스톤즈","블루스
락앤롤",,,,,,"롤링스톤즈 이름의 유래가 머디워터스 노래중 하나로 사료됨.
불량밴드의 아이콘.",1
Ep.36,걸신에게 물어봐,코롬방제과점,크림치즈바게트,,전남,목포,무안동 1-1,061-243-2161,,1
Ep.36,걸신에게 물어봐,쑥꿀레,분식,,전남,목포,죽동 64-1,061-244-7912,한국식 디저트,1
Ep.36,걸신에게 물어봐,영란횟집,민어 Full cource,여름,전남,목포,만호동 1-5,061-243-7311,"껍질, 부레, 회, 전, 탕이 나옴.",1
Ep.36,걸신에게 물어봐,삼화횟집,민어 Full cource,여름,전남,목포,중앙동1가 4-2,061-244-1079,"껍질, 부레, 회, 전, 탕이 나옴.",1
Ep.36,걸신에게 물어봐,곰집갈비,냉면(함흥냉면),,전남,목포,창평동 7-10,061-244-1567,냉면에 산낙지가 올려 나옴.,1
Ep.36,걸신에게 물어봐,풍년불고기집,소고기,,전남,목포,상락동1가 11-12,061-242-5003,"쓰끼다시가 푸짐함.
10여년 전 이전 기준.",1
Ep.36,걸신에게 물어봐,아이리버 AK100,,,,,,,무손실 음원 플레이어.,0
Ep.36,걸신에게 물어봐,강헌,샤브샤브,,,,,,"바닷가 레시피.
인근 수산시장에서 죽기 직전의 생물 생선과 조개류, 갑각류, 다시마 2장 구입.
다싯물에 샤브샤브로 요리.
마트에서 유자 소스와 와사비를 구입하여 소스로 사용.
이 후 국물로 칼국수 또는 우동을 끓일 수 있음.",0
Ep.36,걸신에게 물어봐,강헌,삼계탕,,,,,,"먼저 닭 발을 포함한 닭 부산물로 육수를 우려 내는게 핵심.
이 육수에 한약제와 함께 끓여야 제 맛이 남.
부산물을 구하기 어려운 경우 영계와 노계로 백숙을 끓인 후 닭을 모두 건져 노계의 뼈를 발라 뼈로 다시 육수를 낸 후 이 육수로 이전의 영계와 함께 삼계탕을 끓임.",0
Ep.36,Soul City,교동반점(교동짬뽕),짬뽕(매운짬뽕),,강원,강릉,교동 162-126,033-646-3833,11회에서 소개됨.,1
Ep.36,맛집,나가하마넘버1,라멘,,후쿠오카,하카타,스미요시 1-2-20 워싱턴 호텔 Canal City 라면 박물관 내,+81 92-282-8800,"최희철.
잇코자 라멘보다 한국적인 맛.
다진 마늘을 전용 스푼으로 한 스푼 반 정도 넣으면 동꼬츠의 느낌함을 잡을 수 있음.",1
Ep.36,Soul City,태광횟집식당,미역국,여름,강원,강릉,강문동 241-7,033-653-9612,"우럭/광어 베이스의 육수를 이용한 진한 맛으로 여름 보신음식으로 추천.
장시간(2시간 가량) 점거할 경우 광어로 낸 육수를 요청할 수 있음.",1
Ep.36,이 집에 가라,광덕식당,소머리국밥,,강원,강릉,성남동 53-10,033-642-6851,닭국밥/내장 국밥도 추천.,1
Ep.36,Soul City,오산횟집,섭국,,강원,양양,손양면 동호리 1-4,033-672-4168,,1
Ep.36,Soul City,천선식당,뚜거리탕(꾹저구탕),여름,강원,양양,양양읍 월리 318-2,033-672-5566,별미로 추천.,1
Ep.36,Soul City,연곡꾹저구탕,뚜거리탕(꾹저구탕),,강원,강릉,연곡면 방내리 69-7,033-661-1494,별미로 추천.,1
Ep.36,Soul City,동해막국수,막국수,,강원,강릉,연곡면 방내리 67-2,033-662-2263,,1
Ep.37,걸신에게 물어봐,북한강,감자전/매운탕,,경기,파주,탄현면 법흥리 640-12,031-944-2073,33회에서 소개됨.,1
Ep.37,걸신에게 물어봐,상안가든,맑은 오리탕,,울산,북,상안동 680-1,052-295-0593,32회에서 소개됨.,1
Ep.37,걸신에게 물어봐,경도 회관,장어(갯장어 샤브샤브),"여름, 가을",전남,여수,경호동 621-1,061-666-0044,31회에서 소개됨.,1
Ep.37,걸신에게 물어봐,미림 횟집,장어(갯장어 샤브샤브),"여름, 가을",전남,여수,경호동 614-1,061-666-6677,31회에서 소개됨.,1
Ep.37,걸신에게 물어봐,영란횟집,민어 Full cource,여름,전남,목포,만호동 1-5,061-243-7311,36회에서 소개됨.,1
Ep.37,걸신에게 물어봐,삼화횟집,민어 Full cource,여름,전남,목포,중앙동1가 4-2,061-244-1079,36회에서 소개됨.,1
Ep.37,걸신에게 물어봐,자반고등어,볶음고추장,,,,,,"다진 소고기, 다진 돼지고기, 우리 친구 ""샘표"" 고추장, 꿀, 마늘, 올리브유 이외의 기름.
프라이팬에 빈 공간이 보이지 않을 만큼 기름을 넉넉히 두른 후 마늘 먼저 넣고 볶고 다진 소고기와 돼지고기를 반쯤 익을 만큼 볶은 다음 필요한 만큼 고추장을 넣고 충분히 볶고 마지막으로 꿀을 둘러 넣고 불을 줄여 용암과 같은 거품이 생길 때 까지 졸인다.",0
Ep.37,걸신에게 물어봐,강헌,대구탕,,,,,,"조개 또는 다시마, 미나리나 쑥갓(필수는 아님), 대구, 대구 간, 대구 이리.
대구 간과 이리를 삶은 후 믹서기 등으로 깔아낸 후 이것으로 죽을 쑨다.
대구는 살이 연하므로 조개나 다시마로 육수를 낸 후, 대구 겉만 익을 정도로 살짝 끓인다.",0
Ep.37,걸신에게 물어봐,본수원갈비,갈비(양념갈비),,경기,수원,팔달구 우만2동 51-20,031-211-8434,28회에 소개됨.,1
Ep.37,걸신에게 물어봐,남보원불고기,소고기,,경기,수원,장안구 영화동 284-2,031-245-9395,"그날 그날 판매하는 부위가 바뀜.
1인분 250g 4만원.
육회 2인분 9만원. (양은 충분함.)",1
Ep.37,음식 인문학,바이온텍,물,,,,,,"알칼리 이온수기.
암 환자를 위한 정수기.
정수된 물로 국을 끓이면 맛이 있다고 함.
http://www.bion-tech.com",0
Ep.37,음식 인문학,강헌,소금,,,,,,5년 이상 간수를 뺀 천일염 또는 함초.,0
Ep.37,음식 인문학,강헌,잡곡밥,,,,,,"현미는 도정 과정이 짧아 농약 잔존율이 높을 수 있으므로 가능하면 친환경 농법으로 재배한것을 사용.
껄끄럽게 느낄 때 찰현미, 수수, 기장, 팥, 콩 등과 특히 밥 앉힐 때 조청(가능하면 수수조청) 1 티스푼 과 소금을 1/4 스푼 정도 넣어 밥을 한다.",0
Ep.37,들리는 요리강좌,자반고등어,농어 찜,,,,,,"어물전에서 가시를 발라 손바닥만하게 포를 떠 온다.

1. 생선을 5번 정도 칼집을 내어 준다.
일본 음식 재료점에서 저염 백된장 6밥 숟가락.
고추장 2 밥 숟가락.
설탕 2 밥 숟가락.
롯데 미림(요리 술) 2 밥 숫가락.
청주 2 밥 숟가락을 잘 섞은 후 농어를 30분 가량 재운 후, 프라이팬에 굽는데, 이때 알루미늄 호일을 깔고 기름을 살짝 두른 후 껍질 부분 부터 쎈불에 2분 굽고 뒤집어 뚜껑을 덮어 30분 가량 처음 만든 소스를 발라가며 구워준다.

2. 블랙빈 소스를 요리 재료점에서 구입.
생선을 한 입 크기로 썬 후 전분을 입혀 튀겨낸다.
프라이팬에 기름을 넉넉히 두르고 파 4개 가량 흰부분을 엄지손가락 길이로 세로로 채 썰어 볶은 후 스리라차의 블랙빈 소스를 3 숟가락, 파프리카 반개, 죽순, 버섯을 볶은 후 튀겨낸 농어살에 붓는다.",0
Ep.37,들리는 요리강좌,자반고등어,갈치조림,,,,,,"홈플러스 기준.
우리 친구 ""샘표"" 남대문 갈치조림 양념(1900원 가량).
제주도산(주장 손질)갈치.
무우와 함께 김치 코너에서 새로운 친구 ""일가집"" 절인 무청 300g 구입.
간편 대파.
우리 친구 ""샘표"" 연두.
미림 혹은 청주.
전골 냄비에 0.5cm 안되게 자른 무우를 깔고 흐르는 물에 깨끗이 씻은 무청을 꼭 짠 후 4토막 가량으로 잘라 깐 다음 갈치를 올리고 갈치 조림 양념을 붓고 미림 또는 청주 반컵과 연두 한 숟가락 정도 넣고 뚜껑을 덮은 후 10분가량 쎈불에 끓이는 동안 파 흰 부분 파란 부분 각 1개를 어슷 썰어 정시에 위에 깔고 중간 불로 20분가량 더 끓인다.",0
Ep.37,이 집에 가라,백만석,비빔밥(멍게 비빔밥),여름,경남,거제,상동동 960,055-638-3300,"규모가 커졌음에도 음식맛이 여전함.
함께 나오는 생선 국(봄 : 도다리 쑥국, 여름 : 우럭 지리, 겨울 : 물메기 지리)이 일품.
갈치구이도 추천(비싼게 함정).",1
Ep.37,맛집,몽돌밭횟집,비빔밥(성게 비빔밥),여름,경남,거제,장목면 송진포리 59,055-636-9055,가격이 비쌈.,1
Ep.37,맛집,한산섬식당,뽈락구이,,경남,통영,산양읍 정량동 1374-10,055-642-8021,,1
Ep.38,맛집,감나무골,개장국,,경기,의왕,내손동 58-1,031-426-1245,양으로 승부. 맛도 좋음.,1
Ep.38,맛집,경북식당,순대(피순대),,충남,공주,산성동 186-1,041-855-4860,,1
Ep.38,걸신에게 물어봐,무안식당,육사시미,,전남,무안,무안읍 면성2길 36,061-453-2431,6회에 소개됨.,1
Ep.38,걸신에게 물어봐,무안식당 별관,육사시미,,전남,무안,무안읍 성내리 187-1,061-453-1919,6회에 소개됨.,1
Ep.38,걸신에게 물어봐,キムラ屋 (키무라야),베이커리(단팥빵),,"東京都
(도쿄도)","中央区
(추오구)","銀座4-5-7
(긴자 4-5-7)",+81 3-3561-0091,4-2회에 소개됨. [최소영],1
Ep.38,걸신에게 물어봐,어시장,,,도쿄,,,,,1
Ep.38,걸신에게 물어봐,つな八 (츠나하찌),각종 튀김,,도쿄,아다치,센쥬 3-92,+81 3-4376-5906,[자반고등어],1
Ep.38,Soul City,본전돼지국밥,돼지국밥,,부산,동,초량3동 1200-6,051-441-2946,수육도 추천. [자반고등어],1
Ep.38,Soul City,,대구탕,,,,미조항,,[최소영],1
Ep.38,Soul City,기장곰장어,짚불꼼장어,,부산,기장,기장읍 시랑리 572-4,051-721-2934,"[최소영, 강헌]",1
Ep.38,Soul City,자갈치시장,어묵,,부산,중,남포동4가 37-1,051-713-8000,[최소영],1
Ep.38,Soul City,겐짱카레,카레(일본식),,부산,중,대청로135번길 26,051-461-0092,[이종한],1
Ep.38,Soul City,박달집,개장국,,부산,금정,구서2동 1026-7,051-515-9879,"35회에 소개됨.
20년대 개점.
개요리 식당 1호점.
100년 가까이 영업중.",1
Ep.38,Soul City,내호냉면,밀면,,부산,남,우암동 189,051-646-6195,"25회에 소개됨.
평양냉면 느낌. 1919년 개점. 밀면의 원조. [강헌]",1
Ep.38,Soul City,송정3대국밥,돼지국밥,,부산,진,부전2동 255-15,051-806-5722,가장 오래됨. 본전돼지국밥과는 다른 터프한 돼지향. [강헌],1
Ep.38,Soul City,양산도집,장어(민물장어),,부산,사상,엄궁동 550,051-311-4098,[강헌],1
Ep.38,Soul City,대영상회,회,,부산,중,남포동5가 92,051-247-6411,"강헌. 자갈치시장 신동아회센타 내.
영화배우 김기호의 안부를 묻는것이 노하우.",1
Ep.38,Soul City,중앙식당,횟밥,,부산,중,중앙동1가 22,051-246-1129,"지리도 추천.
겨울 - 생 명태탕.",1
Ep.38,Soul City,일광실국수,국수(실국수),,부산,중,남포동2가 14-5,051-245-4162,[강헌],1
Ep.38,Soul City,명락우동,우동,,부산,중,광복동1가 20-1,051-245-5532,[강헌],1
Ep.38,Soul City,중앙모밀(중앙손국수),소바(모밀국수),,부산,중,중앙동2가 27,051-246-8686,[강헌],1
Ep.38,Soul City,18번완당집,만두(완당),,부산,중,남포동3가 1,051-245-0018,12회에 소개됨. [강헌],1
Ep.38,Soul City,옛날오막집,곱창(양곱창),,부산,서,동대신동1가 232-2,051-243-6973,[강헌],1
Ep.38,Soul City,양곱창골목,곱창(양곱창),,부산,진,부전동,,스탠드바 분위기. [강헌],1
Ep.38,Soul City,돌쇠 깍두기,고깃집,,부산,연제,연산동 756-5,051-861-4423,안창살. 확실한 정보 아님. (방송에서는 한우로 나왔으나 이곳은 수입산을 사용함.),0
